{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-05-11 18:43:49. Your NEW BALANCE :40400 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 May 2024 6:45:36 PM', 'address': 'M-Money', 'raw_date': '1715445936412', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-25 11:18:40. Your NEW BALANCE :6050 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '25 May 2024 11:18:47 AM', 'address': 'M-Money', 'raw_date': '1716628727330', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-25 17:18:07. Your NEW BALANCE :9050 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '25 May 2024 5:18:14 PM', 'address': 'M-Money', 'raw_date': '1716650294210', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-25 17:19:48. Your NEW BALANCE :14050 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '25 May 2024 5:19:55 PM', 'address': 'M-Money', 'raw_date': '1716650395254', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 25000 RWF has been added to your mobile money account at 2024-05-26 02:06:45. Your NEW BALANCE :26750 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 May 2024 2:06:52 AM', 'address': 'M-Money', 'raw_date': '1716682012343', 'status': 'completed', 'amount': 25000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 25000 RWF has been added to your mobile money account at 2024-05-26 14:49:08. Your NEW BALANCE :25800 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 May 2024 2:49:15 PM', 'address': 'M-Money', 'raw_date': '1716727755102', 'status': 'completed', 'amount': 25000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-05-26 15:44:53. Your NEW BALANCE :10550 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 May 2024 3:44:59 PM', 'address': 'M-Money', 'raw_date': '1716731099992', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-05-26 17:18:51. Your NEW BALANCE :10450 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 May 2024 5:18:58 PM', 'address': 'M-Money', 'raw_date': '1716736738454', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-27 07:57:08. Your NEW BALANCE :5450 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '27 May 2024 7:57:15 AM', 'address': 'M-Money', 'raw_date': '1716789435905', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-05-28 07:21:39. Your NEW BALANCE :30150 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 May 2024 7:21:46 AM', 'address': 'M-Money', 'raw_date': '1716873706471', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 15000 RWF has been added to your mobile money account at 2024-05-29 17:18:18. Your NEW BALANCE :16600 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '29 May 2024 5:18:25 PM', 'address': 'M-Money', 'raw_date': '1716995905662', 'status': 'completed', 'amount': 15000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-30 12:13:58. Your NEW BALANCE :5400 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '30 May 2024 12:14:05 PM', 'address': 'M-Money', 'raw_date': '1717064045363', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-31 09:39:09. Your NEW BALANCE :5700 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '31 May 2024 9:39:16 AM', 'address': 'M-Money', 'raw_date': '1717141156889', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-01 01:28:58. Your NEW BALANCE :6480 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '1 Jun 2024 1:29:05 AM', 'address': 'M-Money', 'raw_date': '1717198145862', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-01 11:28:55. Your NEW BALANCE :9880 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '1 Jun 2024 11:29:03 AM', 'address': 'M-Money', 'raw_date': '1717234143364', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 15000 RWF has been added to your mobile money account at 2024-06-01 19:46:10. Your NEW BALANCE :15730 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '1 Jun 2024 7:46:17 PM', 'address': 'M-Money', 'raw_date': '1717263977823', 'status': 'completed', 'amount': 15000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-02 20:56:47. Your NEW BALANCE :5130 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '2 Jun 2024 8:56:57 PM', 'address': 'M-Money', 'raw_date': '1717354617252', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-03 13:08:48. Your NEW BALANCE :6530 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Jun 2024 1:08:55 PM', 'address': 'M-Money', 'raw_date': '1717412935463', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-03 15:32:37. Your NEW BALANCE :6430 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Jun 2024 3:32:43 PM', 'address': 'M-Money', 'raw_date': '1717421563834', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-03 18:56:18. Your NEW BALANCE :8230 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Jun 2024 6:56:24 PM', 'address': 'M-Money', 'raw_date': '1717433784331', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-04 13:51:52. Your NEW BALANCE :5630 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '4 Jun 2024 1:51:59 PM', 'address': 'M-Money', 'raw_date': '1717501919858', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-06-05 09:49:25. Your NEW BALANCE :10030 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '5 Jun 2024 9:49:32 AM', 'address': 'M-Money', 'raw_date': '1717573772156', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 21000 RWF has been added to your mobile money account at 2024-06-05 17:19:19. Your NEW BALANCE :25330 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '5 Jun 2024 5:19:25 PM', 'address': 'M-Money', 'raw_date': '1717600765651', 'status': 'completed', 'amount': 21000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 200000 RWF has been added to your mobile money account at 2024-06-05 18:03:43. Your NEW BALANCE :200830 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '5 Jun 2024 6:03:49 PM', 'address': 'M-Money', 'raw_date': '1717603429602', 'status': 'completed', 'amount': 200000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-05 18:07:08. Your NEW BALANCE :205830 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '5 Jun 2024 6:07:14 PM', 'address': 'M-Money', 'raw_date': '1717603634891', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-06 08:18:21. Your NEW BALANCE :6630 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '6 Jun 2024 8:18:29 AM', 'address': 'M-Money', 'raw_date': '1717654709040', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-06 17:56:07. Your NEW BALANCE :5230 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '6 Jun 2024 5:56:13 PM', 'address': 'M-Money', 'raw_date': '1717689373679', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-07 07:52:17. Your NEW BALANCE :5830 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '7 Jun 2024 7:52:23 AM', 'address': 'M-Money', 'raw_date': '1717739543710', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-11 07:51:04. Your NEW BALANCE :5350 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 Jun 2024 7:51:15 AM', 'address': 'M-Money', 'raw_date': '1718085075998', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-11 16:57:52. Your NEW BALANCE :5110 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 Jun 2024 4:58:20 PM', 'address': 'M-Money', 'raw_date': '1718117900315', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-12 13:04:27. Your NEW BALANCE :6210 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Jun 2024 1:04:33 PM', 'address': 'M-Money', 'raw_date': '1718190273377', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-12 17:03:05. Your NEW BALANCE :6110 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Jun 2024 5:03:11 PM', 'address': 'M-Money', 'raw_date': '1718204591152', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-06-12 17:42:10. Your NEW BALANCE :13110 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Jun 2024 5:42:16 PM', 'address': 'M-Money', 'raw_date': '1718206936745', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-13 13:35:40. Your NEW BALANCE :5150 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '13 Jun 2024 1:35:46 PM', 'address': 'M-Money', 'raw_date': '1718278546038', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-06-13 18:24:09. Your NEW BALANCE :11850 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '13 Jun 2024 6:24:14 PM', 'address': 'M-Money', 'raw_date': '1718295854690', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 25000 RWF has been added to your mobile money account at 2024-06-14 07:49:33. Your NEW BALANCE :29750 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 Jun 2024 7:49:39 AM', 'address': 'M-Money', 'raw_date': '1718344179800', 'status': 'completed', 'amount': 25000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-14 13:06:59. Your NEW BALANCE :5950 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 Jun 2024 1:07:05 PM', 'address': 'M-Money', 'raw_date': '1718363225667', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 15000 RWF has been added to your mobile money account at 2024-06-14 13:56:53. Your NEW BALANCE :16950 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 Jun 2024 1:56:59 PM', 'address': 'M-Money', 'raw_date': '1718366219640', 'status': 'completed', 'amount': 15000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 8000 RWF has been added to your mobile money account at 2024-06-14 21:54:38. Your NEW BALANCE :8330 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 Jun 2024 9:54:43 PM', 'address': 'M-Money', 'raw_date': '1718394883888', 'status': 'completed', 'amount': 8000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-06-15 14:00:04. Your NEW BALANCE :51030 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '15 Jun 2024 2:00:09 PM', 'address': 'M-Money', 'raw_date': '1718452809911', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-06-16 13:20:31. Your NEW BALANCE :21570 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '16 Jun 2024 1:20:37 PM', 'address': 'M-Money', 'raw_date': '1718536837046', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-06-17 15:01:29. Your NEW BALANCE :20130 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '17 Jun 2024 3:01:39 PM', 'address': 'M-Money', 'raw_date': '1718629299754', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-06-17 16:26:27. Your NEW BALANCE :52880 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '17 Jun 2024 4:26:36 PM', 'address': 'M-Money', 'raw_date': '1718634396945', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-06-17 19:50:19. Your NEW BALANCE :29410 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '17 Jun 2024 7:50:25 PM', 'address': 'M-Money', 'raw_date': '1718646625368', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-06-19 22:16:00. Your NEW BALANCE :17510 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '19 Jun 2024 10:16:07 PM', 'address': 'M-Money', 'raw_date': '1718828167835', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-06-21 17:39:32. Your NEW BALANCE :10640 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '21 Jun 2024 5:39:38 PM', 'address': 'M-Money', 'raw_date': '1718984378441', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-22 10:10:55. Your NEW BALANCE :6240 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '22 Jun 2024 10:11:02 AM', 'address': 'M-Money', 'raw_date': '1719043862706', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-06-22 10:48:17. Your NEW BALANCE :14940 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '22 Jun 2024 10:49:39 AM', 'address': 'M-Money', 'raw_date': '1719046179822', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-06-22 18:15:11. Your NEW BALANCE :26220 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '22 Jun 2024 6:15:17 PM', 'address': 'M-Money', 'raw_date': '1719072917568', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-06-23 16:45:45. Your NEW BALANCE :20020 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '23 Jun 2024 4:45:51 PM', 'address': 'M-Money', 'raw_date': '1719153951614', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-24 14:51:47. Your NEW BALANCE :5420 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 Jun 2024 2:51:53 PM', 'address': 'M-Money', 'raw_date': '1719233513493', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-24 18:15:17. Your NEW BALANCE :5800 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 Jun 2024 6:15:23 PM', 'address': 'M-Money', 'raw_date': '1719245723241', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-24 21:04:26. Your NEW BALANCE :5580 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 Jun 2024 9:04:32 PM', 'address': 'M-Money', 'raw_date': '1719255872292', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-06-25 13:32:23. Your NEW BALANCE :20760 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '25 Jun 2024 1:32:29 PM', 'address': 'M-Money', 'raw_date': '1719315149730', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-06-25 22:10:11. Your NEW BALANCE :34960 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '25 Jun 2024 10:10:17 PM', 'address': 'M-Money', 'raw_date': '1719346217529', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-26 12:55:03. Your NEW BALANCE :10360 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jun 2024 12:56:30 PM', 'address': 'M-Money', 'raw_date': '1719399390557', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-26 13:48:25. Your NEW BALANCE :5260 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jun 2024 1:48:31 PM', 'address': 'M-Money', 'raw_date': '1719402511342', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-06-26 18:38:44. Your NEW BALANCE :30160 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jun 2024 6:38:51 PM', 'address': 'M-Money', 'raw_date': '1719419931036', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-26 21:08:02. Your NEW BALANCE :5290 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '26 Jun 2024 9:08:08 PM', 'address': 'M-Money', 'raw_date': '1719428888537', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-06-27 12:42:04. Your NEW BALANCE :6990 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '27 Jun 2024 12:42:14 PM', 'address': 'M-Money', 'raw_date': '1719484934387', 'status': 'completed', 'amount': 5000}
